R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable src_assets_categories_camping
drawable src_assets_categories_concert
drawable src_assets_categories_familyfriendly
drawable src_assets_categories_festival
drawable src_assets_categories_outdoor
drawable src_assets_categories_party
drawable src_assets_categories_sport
drawable src_assets_categories_theatre
drawable src_assets_categorybutton
drawable src_assets_homebutton
drawable src_assets_letsgetstarted
drawable src_assets_profilelogo
drawable src_assets_profilelogofortab
drawable src_assets_searchbutton
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
